videoId,title,channelTitle,channelId,subscriberCount,viewCount,videoCount
https://youtube.com/watch?v=NVXaCh7XPe8,ゲームの世界にすいこまれた！？プログラミングであきらをたすけよう！,Kan & Aki's CHANNELかんあきチャンネル,UCNHqosTdwFPSK5OQsjFoS5g,3160000,7591230906,1656
https://youtube.com/watch?v=sD55eyMcQGQ,スライムぷよぷよゼリー！いろんなプールで演奏してみた♪ MakeyMakey,Kan & Aki's CHANNELかんあきチャンネル,UCNHqosTdwFPSK5OQsjFoS5g,3160000,7591230906,1656
https://youtube.com/watch?v=g2AFcjHPO2A,【堀江貴文×マコなり社長】プログラミングは超絶簡単,マコなり社長,UC7I3QTra4_kC4TSu8f7rHkA,890000,129558677,285
https://youtube.com/watch?v=TKOpLMcXGAk,プログラミングは超絶カンタン!? 話題になった「堀江貴文×マコなり社長」対談をお届けします,新R25編集部,UCYtv1My064sodwuWBDhbQfQ,160000,18369597,124
https://youtube.com/watch?v=nWP9T-2iEYY,2ちゃんねる創設者ひろゆきがプログラミングを始めた理由とは？sponsored by 株式会社div,新R25ニュース,UCdi_pzObkrKGzsZxGsJI_TA,3120,12712756,147
https://youtube.com/watch?v=gExCWsP2GiU,ジュースを飲んだら不思議なことが！プログラミングでママをたすけよう！,Kan & Aki's CHANNELかんあきチャンネル,UCNHqosTdwFPSK5OQsjFoS5g,3160000,7591230906,1656
https://youtube.com/watch?v=JLQLxrgygKk,パズドラを小一時間で作ってみた【プログラミング実況】Programming Match-Three Game,ゲヱム道館 Gamedokan,UCj3K2Xy0nQr3Jdc0nd-8zQw,23700,2006220,254
https://youtube.com/watch?v=7VH-N-dsq3Y,【初心者向け】プログラミング学習の始め方【３ヶ月で達成できる】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=GbEZi_Z9KG8,プログラミングヒーロー ラヴィキッズ  - Version 1 -,NEC LAVIE,UC1913DkqflwxXD3eCO8MS6g,8340,31398225,112
https://youtube.com/watch?v=ZJqVQJwvwNI,プログラミングにはやってはいけない勉強法がある！？爆速で成長する王道のプログラミング学習法を紹介！,東京フリーランス,UCJsEBx7hV04Q02Yz9iAgXuQ,39900,2037245,61
https://youtube.com/watch?v=IbFrSb5YaTQ,プログラミングで「月5万円」を稼ぐために必要な学習時間を解説する,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=UdCPuSNQIt0,【ゆっくり実況】小学生がプログラミングして作ったゲームがカオスすぎる！！,かんが,UCabKR9HMPXfbDUC5n1udIDw,153000,39585257,51
https://youtube.com/watch?v=QPJNcahg23A,プログラミングは短期間で習得できる！【PR】,堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=5HBz3rQOqXU,理想と現実のプログラミング,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=HyU3XL2F9GE,Python超入門コース 合併版｜Pythonの超基本的な部分をたった1時間で学べます【プログラミング初心者向け入門講座】,キノコード / プログラミング学習動画のYouTuber,UCGlgXjYVoHLD86TQQ799WIw,84400,2954543,286
https://youtube.com/watch?v=NWWGoh417Jk,大学生がプログラミングを学べば、アルバイトよりも稼げます【方法論の解説】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=ZcJ_hYLVaUY,【裏話】本田圭佑さんが本気でプログラミング学んだときの話,マコなり社長,UC7I3QTra4_kC4TSu8f7rHkA,890000,129558677,285
https://youtube.com/watch?v=Ik1_AzopJG4,【Web/IT業界あるある】締め切り、プログラミング中、エンジニア面接,セイト先生のWeb・IT塾,UC8IWoNfegB72Q2nT9GJy2zQ,41300,2012132,78
https://youtube.com/watch?v=V0tos1tUGK0,プログラミングをこの時代に一から学ぶなら【PR】,堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=h0tYyIY0T2Y,【検証】プログラミングでビットコインを自動売買すると一週間でいくら稼げるのか？,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=dD_KwXU9meA,プログラミング講座 第１回【プログラミングとは】Akichon/あきちょん,Akichonプログラミング講座,UCF2Kl5aL-_vcwaNhUf7YqbA,40200,1459044,132
https://youtube.com/watch?v=nhJaRJzotTk,堀江流！？プログラミング初心者におすすめの勉強方法,堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=BAGpSAE8QAU,プログラミングは誰でもできる！？ホリエモンがプログラミングの基本を解説！,堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=ZV32tzfAOoc,アンパンマンと一緒にたのしく簡単にプログラミング学習 『はじめてプログラミングどの道とおるアンパンマンドライブカー』｜セガトイズ,セガトイズ公式チャンネル,UC-Wl5L9oAQPgeof9aQrMPxA,110000,121369935,271
https://youtube.com/watch?v=TfSLsT4fkCE,ドラクエを小一時間で作ってみた 「アレフガルド編」【プログラミング実況】Programming Dragon Quest (Dragon Warrior) : Alefgard,ゲヱム道館 Gamedokan,UCj3K2Xy0nQr3Jdc0nd-8zQw,23700,2006220,254
https://youtube.com/watch?v=RGohmF2pvok,プログラミング未経験からプログラマーを目指す人が陥る３つの落とし穴,セレブエンジニア通信,UCV_bOyaNKyzKX6fnRlcu4UA,23300,5441977,769
https://youtube.com/watch?v=UuAW9yIRHmU,成長の遅いプログラミング初学者の特徴,KENTA / 雑食系エンジニアTV,UC_HLK-ksslL-Z_2wiIZDlMg,54900,5467898,232
https://youtube.com/watch?v=DYX5yNk3HyM,第3回 学長オススメのプログラミング勉強法【稼ぐ 実践編】,両学長 リベラルアーツ大学,UC67Wr_9pA4I0glIxDt_Cpyw,691000,114111538,838
https://youtube.com/watch?v=ZGHsG2hxJrY,Python入門第1回 Pythonの概要　プログラミングを始めよう！,【IT・プログラミングLab】伊沢 剛,UCH61VpwvpBYKT5BpGNbMUQw,29600,4251729,598
https://youtube.com/watch?v=-eTnn8vQTaE,【プログラミング入門】文系初心者がPythonとVBAを勉強したら人生変わった話,投資でーたかじり虫,UCAyQAygagukor6rGyXOdfog,16200,361521,38
https://youtube.com/watch?v=TfSLsT4fkCE,ドラクエを小一時間で作ってみた 「アレフガルド編」【プログラミング実況】Programming Dragon Quest (Dragon Warrior) : Alefgard,ゲヱム道館 Gamedokan,UCj3K2Xy0nQr3Jdc0nd-8zQw,23700,2006220,254
https://youtube.com/watch?v=HzLNwIzof1s,「嘘偽りなく楽しかった」水溜りボンド カンタがプログラミングを体験！,新R25ニュース,UCdi_pzObkrKGzsZxGsJI_TA,3120,12712756,147
https://youtube.com/watch?v=RGohmF2pvok,プログラミング未経験からプログラマーを目指す人が陥る３つの落とし穴,セレブエンジニア通信,UCV_bOyaNKyzKX6fnRlcu4UA,23300,5441977,769
https://youtube.com/watch?v=UuAW9yIRHmU,成長の遅いプログラミング初学者の特徴,KENTA / 雑食系エンジニアTV,UC_HLK-ksslL-Z_2wiIZDlMg,54900,5467898,232
https://youtube.com/watch?v=DYX5yNk3HyM,第3回 学長オススメのプログラミング勉強法【稼ぐ 実践編】,両学長 リベラルアーツ大学,UC67Wr_9pA4I0glIxDt_Cpyw,691000,114111538,838
https://youtube.com/watch?v=gXH-A7tSos8,月50万稼げるエンジニアになる最速勉強法,マコなり社長,UC7I3QTra4_kC4TSu8f7rHkA,890000,129558677,285
https://youtube.com/watch?v=ZGHsG2hxJrY,Python入門第1回 Pythonの概要　プログラミングを始めよう！,【IT・プログラミングLab】伊沢 剛,UCH61VpwvpBYKT5BpGNbMUQw,29600,4251729,598
https://youtube.com/watch?v=moLe-Io3fYc,PCはもういらない！？ホリエモンが語るプログラミング業界のこれから,堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=bkgFX4VkhOQ,【16分解説】ブレイン・プログラミング｜アラン&amp;バーバラ・ピーズ　～脳科学の力で夢をかなえる～,アバタロー,UCduDJ6s3mMchYMy2HvqalxQ,148000,8788116,52
https://youtube.com/watch?v=-eTnn8vQTaE,【プログラミング入門】文系初心者がPythonとVBAを勉強したら人生変わった話,投資でーたかじり虫,UCAyQAygagukor6rGyXOdfog,16200,361521,38
https://youtube.com/watch?v=-eTnn8vQTaE,【プログラミング入門】文系初心者がPythonとVBAを勉強したら人生変わった話,投資でーたかじり虫,UCAyQAygagukor6rGyXOdfog,16200,361521,38
https://youtube.com/watch?v=iosmmQvhyzM,テトリスを小一時間で作ってみた【プログラミング実況】Programming Tetris,ゲヱム道館 Gamedokan,UCj3K2Xy0nQr3Jdc0nd-8zQw,23700,2006220,254
https://youtube.com/watch?v=mIYJrEScAGI,プログラミング言語人気第１位Pythonで出来ること３選,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=5ravzz-oJIM,プログラミング講座 第２回【プログラミング言語と始め方】Akichon/あきちょん,Akichonプログラミング講座,UCF2Kl5aL-_vcwaNhUf7YqbA,40200,1459044,132
https://youtube.com/watch?v=VJg76buOaUk,はじめてのScratchプログラミング　入門編（１）,NCC新潟コンピュータ専門学校,UCK2IAbTZ21116-Har3RXjwQ,,1408753,3225
https://youtube.com/watch?v=9cf9CxiRtQk,無料かつ最速でプログラミングを学ぶ！ドットインストールの効率的な使い方！,しまぶーのIT大学,UCti6dG0zSAetLGGYcgNML4Q,76700,3710198,131
https://youtube.com/watch?v=7Ibg7O-GqUc,[ゆっくり解説]新プログラミング入門解説　各プログラミング言語の違いをゆっくり解説!,ゆっくりPiyo,UCYxLKIES3pBM0KFDXO9k1qw,4100,520595,28
https://youtube.com/watch?v=oJleUUFP7Qk,【人生相談回】情熱を生み出す方法【プログラミングは学ばなくてOK】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=hhSPPtbhJ7I,【プログラミング初心者向け】未経験からエンジニアを目指す際の正しいProgate/プロゲート学習法,たんたセミナー,UCu-jCwtvwRTkZxbUHQI1bGw,9350,394769,25
https://youtube.com/watch?v=jYa5YIGAlGU,マコなり社長 テレビ実演  プログラミング,ゴミ選別太郎,UCPkZu_YhcCRnGXvPXrkfslA,89,176096,6
https://youtube.com/watch?v=ITqWD78cvYs,厚切りジェイソン「プログラミング学習の意義」を語る｜TechAcademy,TechAcademy [テックアカデミー],UC7WHt6e6SnAAeCrSyNDZ5Iw,24500,3489958,246
https://youtube.com/watch?v=01v-DWHyxz0,プログラミング学習で「写経」は効果ありです【学習方法も解説する】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=T7VNNyGoYh8,第1回きぼうロボットプログラミング競技会（Kibo-RPC：きぼうロボットプログラミングチャレンジ）国内予選大会,JAXA | 宇宙航空研究開発機構,UCfMIdADo6FQayQCOkLYGhrQ,258000,92786550,1711
https://youtube.com/watch?v=av3VVNZJ9Ag,プログラミングを高速で理解するコツ【結論：アクティブラーニング】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=xKCnitxaytA,★「プログラミングカー」でおうくん大暴走！～え！？開発者はパパ博士！？～★,プリンセス姫スイートＴＶ Princess Hime Suite TV,UCHkm57ZjExicHc630M2xJ-Q,1620000,4542058196,1601
https://youtube.com/watch?v=uSDxJduVm3Y,プログラミングを始めたいなら、コロナ禍でも即やるべき [PR],堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=fhqaWiVneVA,【現役エンジニアが厳選】2020年に学ぶべきプログラミング言語トップ3,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=hXND0yzPNFM,【毎日泣いていた】文系・プログラミング未経験からどうやってプログラマーになったのか全てお話します,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=jgyrW4eQlXo,【検証】プログラミングを使うとテレワーク業務は一日のうち何時間サボれるのか？,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=0wvhzkHW97c,【プログラミング講座】第1回 プログラム言語の種類【独り言】,9cubed,UCmNxeRg-IQ14_MOzEzyy3tA,14900,1738951,283
https://youtube.com/watch?v=d-6UoxcKvzA,プログラミングはAIで自動化されるけど、勉強した方が良い話【事実】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=jNS_JNou2aI,LITALICOワンダー プログラミングやってみた！ こうくんねみちゃん,キッズライン♡Kids Line,UCQs-tWGqacJ7vuuJDtXq28w,12100000,9983553017,4958
https://youtube.com/watch?v=c_1B26mdhpc,【未経験から月10万を目指す】プログラミングで副業を始めるためのジャンル選びと必須スキル,東京フリーランス,UCJsEBx7hV04Q02Yz9iAgXuQ,39900,2037245,61
https://youtube.com/watch?v=JLOb4mucsLI,プログラミングができれば仕事に困らない？堀江が語る仕事論とは［PR］,堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=eRklxu5BhEs,【転職】IT土方を養成するプログラミングスクールからIT業界へ？【第２新卒】,Utsuさん,UC7LnadOwPEGqGnIuwVGfjow,203000,39730150,708
https://youtube.com/watch?v=yBrnuR8YJN4,Rubyはオワコン？「滅びゆく5つのプログラミング言語」に関する所感。,KENTA / 雑食系エンジニアTV,UC_HLK-ksslL-Z_2wiIZDlMg,54900,5467898,232
https://youtube.com/watch?v=8XwG81rHRhU,プログラミングを始める前に知りたかったことトップ３,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=AfweV12r_FE,プログラミング講座 第３回【JavaScriptの書き方】Akichon/あきちょん,Akichonプログラミング講座,UCF2Kl5aL-_vcwaNhUf7YqbA,40200,1459044,132
https://youtube.com/watch?v=mcw_U105ccE,アンパンマン はじめてプログラミング! どの道とおる?アンパンマンドライブカー 知育おもちゃ★サンサンキッズTV★,サンサンキッズTV ・ SUNSUN KIDS TV,UCShFhaDUub-4RZefXJwjQug,921000,1360737363,3205
https://youtube.com/watch?v=eiIEbZKL7MU,【Webプログラミング講座】第1回 Web の仕組みについて【独り言】,9cubed,UCmNxeRg-IQ14_MOzEzyy3tA,14900,1738951,283
https://youtube.com/watch?v=HUZlOEbSP6c,主要プログラミング言語16選！特徴と初心者向けおすすめ度まとめ,セイト先生のWeb・IT塾,UC8IWoNfegB72Q2nT9GJy2zQ,41300,2012132,78
https://youtube.com/watch?v=peOeK58QYlI,志願者は人生経験豊富な20歳!!理想のプログラミングスクールとは?! #071【有坂 2/3】令和の虎,令和の虎CHANNEL,UCTyKZzmKi95wxmCg9rU-j6Q,89800,37626788,773
https://youtube.com/watch?v=z51UcYdiCZM,【Javaプログラミング動画支持率No.1】高評価96.2%！初心者でも絶対分かる勉強講座【未経験からエンジニア】【入門 #1】,UZUZ就活チャンネル l 20代のキャリアをもっと魅力的に!,UCRDj3fsO4eEwh1yHgRoRiww,23500,1910086,349
https://youtube.com/watch?v=ZtuaONvdsts,【無料】プログラミングで稼ぐための「完全学習ロードマップ」を公開します,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=jNUVpl4tGgs,はじめてのプログラミングカー,鈴川絢子/Suzukawa Ayako,UCrd9neCNtPkvQukpNTYrP4Q,862000,1279190600,1929
https://youtube.com/watch?v=HV_Dgp-_fgk,【2020年】あなたが知らない最新プログラミング勉強法！初心者の入門には独学？プログラミングスクール？,凡才プログラマーKBOY,UCevPBAKPBSgJIHU-vSeltlw,17200,1665314,239
https://youtube.com/watch?v=LhWkR0nUd1A,ＧＬＩＣＯＤＥ（グリコード） おいしいプログラミング,Glico Japan江崎グリコ 公式,UCjOUSmVmac__ZKBSXIeWxlA,71400,129193961,444
https://youtube.com/watch?v=I1brIgebG84,【初心者必見】あなたの勉強の順番は間違ってる！プログラミング言語は後回しにすべし！【エンジニアになる勉強法】,凡才プログラマーKBOY,UCevPBAKPBSgJIHU-vSeltlw,17200,1665314,239
https://youtube.com/watch?v=ggV3ANAXDy8,プログラミングを「始める前に」知りたかったよくある間違いトップ4,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=c57BLdiC9RE,[プログラミング]マリオの１－１を完コピしてみた,ハルポップのゲーム,UCmGDDIY4Q3x7mh8kgRShXRQ,4800,2699680,58
https://youtube.com/watch?v=zfe-RkpShAg,【プログラミング初心者必見】HTML/CSSから勉強し始めてはいけない理由,セイト先生のWeb・IT塾,UC8IWoNfegB72Q2nT9GJy2zQ,41300,2012132,78
https://youtube.com/watch?v=bJ6r1ptj97E,プログラミングは「文系」でも習得できます【徐々に、世界を広げよう】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=RuA9ZwIW7Mg,【太鼓の達人 Switch】void setup　聞き取り歌詞 + プログラミング,Taiko TeamFish/コトペモ,UCAXpppM2GnnHTiWkZcuoF9w,25100,14820024,801
https://youtube.com/watch?v=KIvepXnOu30,第5回 初心者におすすめのプログラミング言語はどれ？【稼ぐ 実践編】,両学長 リベラルアーツ大学,UC67Wr_9pA4I0glIxDt_Cpyw,691000,114111538,838
https://youtube.com/watch?v=YUZ01WC9biU,建設業＞＞ＩＴ（プログラミングスクールｗｗｗ）である理由を語る,失敗小僧,UCayCSFEFS_7YQViPjGJiwSA,86100,11382254,459
https://youtube.com/watch?v=T52ZNX0CxKA,【体験談】プログラミングで人生を変える方法【圧倒的に貯金すべき】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=2nDkNHeCKs4,プログラミングでYouTube動画の編集作業を自動化する,エンジニアチャンネル,UCMMjv61LfBy5J3AT8Ua0NGQ,86800,5264548,129
https://youtube.com/watch?v=r37F9IzIrFE,【簡単】プログラミングスクール卒業後にフリーランス独立する手順,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=fy_toGjrc7I,【プログラミングスクールの闇】未経験エンジニアの転職先は下請けかブラック企業ばっかりだよね【就活・転職・キャリア形成】,はりーの仕事塾,UCsdpSVn4s0eAhlV144a8lGA,49900,4140665,130
https://youtube.com/watch?v=Cs7friXdqdM,【Python超入門コース】03.環境構築 for Windows｜プログラミングをする準備をしよう！【プログラミング初心者向け入門講座】,キノコード / プログラミング学習動画のYouTuber,UCGlgXjYVoHLD86TQQ799WIw,84400,2954543,286
https://youtube.com/watch?v=Cs7friXdqdM,【Python超入門コース】03.環境構築 for Windows｜プログラミングをする準備をしよう！【プログラミング初心者向け入門講座】,キノコード / プログラミング学習動画のYouTuber,UCGlgXjYVoHLD86TQQ799WIw,84400,2954543,286
https://youtube.com/watch?v=LiNUA9yaXkk,IT社会のインフラとなるようなプログラミングスクールを設立したい!! #071【有坂1/3】令和の虎,令和の虎CHANNEL,UCTyKZzmKi95wxmCg9rU-j6Q,89800,37626788,773
https://youtube.com/watch?v=xNvRpFcdcas,会社を辞めてプログラミング独学は、ありなのか【結論：なしです】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=PJX8n1BegGE,プログラミング言語って何が違うの？複数覚えるのは大変なのか。,本気のパソコン塾,UCv-UKqSp_S9nrm2KWKk0dpw,37300,3780988,289
https://youtube.com/watch?v=eijiMesI70I,【初心者必見】プログラミングを始める上で絶対に知っておくべきポイント,たなべあいり,UCrzY-kt2N1vmevHAmp0MnaQ,12100,313126,5
https://youtube.com/watch?v=JQijZjtq9zc,🥟 桃鈴ねね 「 プログラミング の資格、持ってるあるよー 他には、簿記、電卓、漢検、マーケティング検定・・・ 」  【 切り抜き 】 | VTuber | ホロライブ | ほろふぁいぶ,EngLIVE - ホロライブ 切り抜き - 翻訳 - Hololive - VTuber Clip,UCPWCIhQzrjfZBaZQEAyb1sg,,2249922,88
https://youtube.com/watch?v=mQq-vZZ3kjA,プログラミングで「月30万円くらい」を稼ぐ方法【シンプルな解決策】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=OC5w6-_tom0,プログラミング不要の未来？【ノーコードの基礎理解＆稼ぎ方です】,マナブ,UCb9h8EpBlGHv9Z896fu4yeQ,494000,58000809,577
https://youtube.com/watch?v=tcCrcIzWmyM,プログラミングに興味のある方必見！「AIプログラミング」って何？ホリエモンの知識が炸裂［PR］,堀江貴文 ホリエモン,UCXjTiSGclQLVVU83GVrRM4w,1170000,252304889,2809
https://youtube.com/watch?v=F4IsXsCewx8,マウスコンピューター のパソコン でプログラミング にチャレンジ ！【がっちゃん】,がっちゃんねる★TheGacchannel,UC_4S7M87Wl_uE9tBtrxA_NQ,1130000,1442830615,780
